Data,Valore,Luogo
2016-05-01,2210,Santa Viola
2016-06-01,2174,Santa Viola
2016-07-01,2201,Santa Viola
2016-08-01,2178,Santa Viola
2016-09-01,2185,Santa Viola
2016-10-01,2221,Santa Viola
2016-11-01,2219,Santa Viola
2016-12-01,2213,Santa Viola
2017-01-01,2163,Santa Viola
2017-02-01,2109,Santa Viola
2017-03-01,2141,Santa Viola
2017-04-01,2142,Santa Viola
2017-05-01,2202,Santa Viola
2017-06-01,2266,Santa Viola
2017-07-01,2322,Santa Viola
2017-08-01,2329,Santa Viola
2017-09-01,2306,Santa Viola
2017-10-01,2307,Santa Viola
2017-11-01,2291,Santa Viola
2017-12-01,2244,Santa Viola
2018-01-01,2187,Santa Viola
2018-02-01,2215,Santa Viola
2018-03-01,2188,Santa Viola
2018-04-01,2231,Santa Viola
2018-05-01,2229,Santa Viola
2018-06-01,2234,Santa Viola
2018-07-01,2244,Santa Viola
2018-08-01,2273,Santa Viola
2018-09-01,2274,Santa Viola
2018-10-01,2253,Santa Viola
2018-11-01,2247,Santa Viola
2018-12-01,2319,Santa Viola
2019-01-01,2365,Santa Viola
2019-02-01,2364,Santa Viola
2019-03-01,2369,Santa Viola
2019-04-01,2354,Santa Viola
2019-05-01,2368,Santa Viola
2019-06-01,2456,Santa Viola
2019-07-01,2615,Santa Viola
2019-08-01,2694,Santa Viola
2019-09-01,2597,Santa Viola
2019-10-01,2639,Santa Viola
2019-11-01,2629,Santa Viola
2019-12-01,2690,Santa Viola
2020-01-01,2625,Santa Viola
2020-02-01,2558,Santa Viola
2020-03-01,2518,Santa Viola
2020-04-01,2559,Santa Viola
2020-05-01,2569,Santa Viola
2020-06-01,2583,Santa Viola
2020-07-01,2559,Santa Viola
2020-08-01,2501,Santa Viola
2020-09-01,2498,Santa Viola
2020-10-01,2482,Santa Viola
2020-11-01,2514,Santa Viola
2020-12-01,2547,Santa Viola
2021-01-01,2524,Santa Viola
2021-02-01,2499,Santa Viola
2021-03-01,2599,Santa Viola
2021-04-01,2498,Santa Viola
2021-05-01,2569,Santa Viola
2021-06-01,2658,Santa Viola
2021-07-01,2740,Santa Viola
2021-08-01,2818,Santa Viola
2021-09-01,2813,Santa Viola
2021-10-01,2832,Santa Viola
2021-11-01,2772,Santa Viola
2021-12-01,2798,Santa Viola
2022-01-01,2795,Santa Viola
2022-02-01,2930,Santa Viola
2022-03-01,3123,Santa Viola
2022-04-01,3246,Santa Viola
2022-05-01,3209,Santa Viola
2022-06-01,3098,Santa Viola
2022-07-01,3079,Santa Viola
2022-08-01,3113,Santa Viola
2022-09-01,3184,Santa Viola
2022-10-01,3156,Santa Viola
2022-11-01,3120,Santa Viola
2022-12-01,3312,Santa Viola
2023-01-01,3303,Santa Viola
2023-02-01,3442,Santa Viola
2023-03-01,3548,Santa Viola
2023-04-01,3653,Santa Viola
2023-05-01,3630,Santa Viola
2023-06-01,3607,Santa Viola
2023-07-01,3605,Santa Viola
2023-08-01,3442,Santa Viola
2023-09-01,3279,Santa Viola
2023-10-01,3233,Santa Viola
2023-11-01,3205,Santa Viola
2023-12-01,3182,Santa Viola
2024-01-01,3181,Santa Viola















